;
; CPU Configuration
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 24368
Commit.Uop.store = 16953
Commit.Uop.prefetch = 0
Commit.Uop.call = 2579
Commit.Uop.ret = 2574
Commit.Uop.jump = 928
Commit.Uop.branch = 13992
Commit.Uop.ibranch = 1114
Commit.Uop.syscall = 25
Commit.Integer = 83536
Commit.Logic = 8757
Commit.FloatingPoint = 0
Commit.Memory = 41321
Commit.Ctrl = 21187
Commit.WndSwitch = 5153
Commit.Total = 154881
Commit.IPC = 0.4187
Commit.DutyCycle = 0.1047

; Committed branches
Commit.Branches = 21187
Commit.Squashed = 42545
Commit.Mispred = 3011
Commit.PredAcc = 0.8579

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 154881
ROB.Writes = 197426
IQ.Size = 40
IQ.Reads = 127327
IQ.Writes = 145111
LSQ.Size = 20
LSQ.Reads = 43293
LSQ.Writes = 52315
RF_Int.Size = 80
RF_Int.Reads = 197881
RF_Int.Writes = 127808
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 231322
RAT.IntWrites = 134292
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 23043
BTB.Writes = 21187

