;
; CPU Configuration
Commit.Mispred = 22057
Commit.PredAcc = 0.8566

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 1126763
ROB.Writes = 1467504
IQ.Size = 40
IQ.Reads = 955585
IQ.Writes = 1090710
LSQ.Size = 20
LSQ.Reads = 310191
LSQ.Writes = 376794
RF_Int.Size = 80
RF_Int.Reads = 1501644
RF_Int.Writes = 957674
RF_Fp.Size = 40
RF_Fp.Reads = 3
RF_Fp.Writes = 3
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 1763122
RAT.IntWrites = 1007356
RAT.FpReads = 3
RAT.FpWrites = 3
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 170377
BTB.Writes = 153791

