;
; CPU Configuration
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 29894
Dispatch.Uop.store = 20855
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2930
Dispatch.Uop.ret = 2692
Dispatch.Uop.jump = 1021
Dispatch.Uop.branch = 16416
Dispatch.Uop.ibranch = 891
Dispatch.Uop.syscall = 27
Dispatch.Integer = 102767
Dispatch.Logic = 11205
Dispatch.FloatingPoint = 0
Dispatch.Memory = 50749
Dispatch.Ctrl = 23950
Dispatch.WndSwitch = 5622
Dispatch.Total = 188954
Dispatch.IPC = 0.6137
Dispatch.DutyCycle = 0.1534

; Issue stage
Issue.Uop.nop = 189
Issue.Uop.move = 5031
Issue.Uop.add = 18621
Issue.Uop.sub = 20916
Issue.Uop.mult = 143
Issue.Uop.div = 5
Issue.Uop.effaddr = 48398
Issue.Uop.and = 6506
Issue.Uop.or = 303
Issue.Uop.xor = 1684
Issue.Uop.not = 2
Issue.Uop.shift = 844
Issue.Uop.sign = 107
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 26221
Issue.Uop.store = 17377
Issue.Uop.prefetch = 0
Issue.Uop.call = 2716
Issue.Uop.ret = 2488
Issue.Uop.jump = 947
Issue.Uop.branch = 14014
Issue.Uop.ibranch = 820
Issue.Uop.syscall = 25
Issue.Integer = 93114
Issue.Logic = 9446
Issue.FloatingPoint = 0
Issue.Memory = 43598
Issue.Ctrl = 20985
Issue.WndSwitch = 5204
Issue.Total = 167357
Issue.IPC = 0.5435
Issue.DutyCycle = 0.1359

; Commit stage
Commit.Uop.nop = 50
Commit.Uop.move = 4397
Commit.Uop.add = 16456
Commit.Uop.sub = 19542
Commit.Uop.mult = 143
Commit.Uop.div = 5
Commit.Uop.effaddr = 43708
Commit.Uop.and = 6266
Commit.Uop.or = 288
Commit.Uop.xor = 1490
Commit.Uop.not = 2
Commit.Uop.shift = 783
Commit.Uop.sign = 105
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 24909
Commit.Uop.store = 17377
Commit.Uop.prefetch = 0
Commit.Uop.call = 2433
Commit.Uop.ret = 2427
Commit.Uop.jump = 730
Commit.Uop.branch = 13809
Commit.Uop.ibranch = 599
Commit.Uop.syscall = 23
Commit.Integer = 84251
Commit.Logic = 8934
Commit.FloatingPoint = 0
Commit.Memory = 42286
Commit.Ctrl = 19998
Commit.WndSwitch = 4860
Commit.Total = 155542
Commit.IPC = 0.5052
Commit.DutyCycle = 0.1263

; Committed branches
Commit.Branches = 19998
Commit.Squashed = 33412
Commit.Mispred = 2444
Commit.PredAcc = 0.8778

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 155542
ROB.Writes = 188954
IQ.Size = 40
IQ.Reads = 123759
IQ.Writes = 138205
LSQ.Size = 20
LSQ.Reads = 43598
LSQ.Writes = 50749
RF_Int.Size = 80
RF_Int.Reads = 195489
RF_Int.Writes = 126427
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 222238
RAT.IntWrites = 128902
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 22445
BTB.Writes = 19998

