;
; CPU Configuration
Dispatch.FloatingPoint = 0
Dispatch.Memory = 42510
Dispatch.Ctrl = 21418
Dispatch.WndSwitch = 4884
Dispatch.Total = 161527
Dispatch.IPC = 0.53
Dispatch.DutyCycle = 0.1325

; Issue stage
Issue.Uop.nop = 176
Issue.Uop.move = 4701
Issue.Uop.add = 15726
Issue.Uop.sub = 17533
Issue.Uop.mult = 24
Issue.Uop.div = 5
Issue.Uop.effaddr = 40212
Issue.Uop.and = 5668
Issue.Uop.or = 330
Issue.Uop.xor = 1386
Issue.Uop.not = 4
Issue.Uop.shift = 455
Issue.Uop.sign = 105
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 21800
Issue.Uop.store = 13712
Issue.Uop.prefetch = 0
Issue.Uop.call = 2346
Issue.Uop.ret = 2144
Issue.Uop.jump = 987
Issue.Uop.branch = 12176
Issue.Uop.ibranch = 849
Issue.Uop.syscall = 33
Issue.Integer = 78201
Issue.Logic = 7948
Issue.FloatingPoint = 0
Issue.Memory = 35512
Issue.Ctrl = 18502
Issue.WndSwitch = 4490
Issue.Total = 140372
Issue.IPC = 0.4606
Issue.DutyCycle = 0.1151

; Commit stage
Commit.Uop.nop = 45
Commit.Uop.move = 4074
Commit.Uop.add = 13506
Commit.Uop.sub = 16166
Commit.Uop.mult = 24
Commit.Uop.div = 5
Commit.Uop.effaddr = 35596
Commit.Uop.and = 5430
Commit.Uop.or = 315
Commit.Uop.xor = 1220
Commit.Uop.not = 4
Commit.Uop.shift = 398
Commit.Uop.sign = 103
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 20455
Commit.Uop.store = 13712
Commit.Uop.prefetch = 0
Commit.Uop.call = 2080
Commit.Uop.ret = 2074
Commit.Uop.jump = 747
Commit.Uop.branch = 11963
Commit.Uop.ibranch = 580
Commit.Uop.syscall = 29
Commit.Integer = 69371
Commit.Logic = 7470
Commit.FloatingPoint = 0
Commit.Memory = 34167
Commit.Ctrl = 17444
Commit.WndSwitch = 4154
Commit.Total = 128526
Commit.IPC = 0.4217
Commit.DutyCycle = 0.1054

; Committed branches
Commit.Branches = 17444
Commit.Squashed = 33001
Commit.Mispred = 2418
Commit.PredAcc = 0.8614

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 128526
ROB.Writes = 161527
IQ.Size = 40
IQ.Reads = 104860
IQ.Writes = 119017
LSQ.Size = 20
LSQ.Reads = 35512
LSQ.Writes = 42510
RF_Int.Size = 80
RF_Int.Reads = 162098
RF_Int.Writes = 105547
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 188273
RAT.IntWrites = 109889
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 19798
BTB.Writes = 17444

