;
; CPU Configuration
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 7624
Commit.Uop.store = 4445
Commit.Uop.prefetch = 0
Commit.Uop.call = 387
Commit.Uop.ret = 381
Commit.Uop.jump = 342
Commit.Uop.branch = 5906
Commit.Uop.ibranch = 456
Commit.Uop.syscall = 22
Commit.Integer = 26041
Commit.Logic = 4214
Commit.FloatingPoint = 0
Commit.Memory = 12069
Commit.Ctrl = 7472
Commit.WndSwitch = 768
Commit.Total = 49821
Commit.IPC = 0.3763
Commit.DutyCycle = 0.09407

; Committed branches
Commit.Branches = 7472
Commit.Squashed = 17469
Commit.Mispred = 1217
Commit.PredAcc = 0.8371

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 49821
ROB.Writes = 67290
IQ.Size = 40
IQ.Reads = 43486
IQ.Writes = 50764
LSQ.Size = 20
LSQ.Reads = 12828
LSQ.Writes = 16526
RF_Int.Size = 80
RF_Int.Reads = 66291
RF_Int.Writes = 42337
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 80030
RAT.IntWrites = 44789
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 6288
BTB.Writes = 7472

