;
; CPU Configuration
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 441
Dispatch.Uop.move = 10516
Dispatch.Uop.add = 31385
Dispatch.Uop.sub = 37188
Dispatch.Uop.mult = 106
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 92486
Dispatch.Uop.and = 10568
Dispatch.Uop.or = 494
Dispatch.Uop.xor = 2532
Dispatch.Uop.not = 10
Dispatch.Uop.shift = 1310
Dispatch.Uop.sign = 153
Dispatch.Uop.fmove = 33
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 18
Dispatch.Uop.fpop = 16
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 52713
Dispatch.Uop.store = 36302
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 6307
Dispatch.Uop.ret = 5889
Dispatch.Uop.jump = 2201
Dispatch.Uop.branch = 22678
Dispatch.Uop.ibranch = 1077
Dispatch.Uop.syscall = 77
Dispatch.Integer = 171688
Dispatch.Logic = 15067
Dispatch.FloatingPoint = 67
Dispatch.Memory = 89015
Dispatch.Ctrl = 38152
Dispatch.WndSwitch = 12196
Dispatch.Total = 314507
Dispatch.IPC = 0.5248
Dispatch.DutyCycle = 0.1312

; Issue stage
Issue.Uop.nop = 359
Issue.Uop.move = 8865
Issue.Uop.add = 28700
Issue.Uop.sub = 33242
Issue.Uop.mult = 99
Issue.Uop.div = 4
Issue.Uop.effaddr = 83171
Issue.Uop.and = 9066
Issue.Uop.or = 391
Issue.Uop.xor = 2066
Issue.Uop.not = 3
Issue.Uop.shift = 1106
Issue.Uop.sign = 125
Issue.Uop.fmove = 30
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 17
Issue.Uop.fpop = 15
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 46043
Issue.Uop.store = 29773
Issue.Uop.prefetch = 0
Issue.Uop.call = 5885
Issue.Uop.ret = 5476
Issue.Uop.jump = 2077
Issue.Uop.branch = 19416
Issue.Uop.ibranch = 984
Issue.Uop.syscall = 76
Issue.Integer = 154081
Issue.Logic = 12757
Issue.FloatingPoint = 62
Issue.Memory = 75816
Issue.Ctrl = 33838
Issue.WndSwitch = 11361
Issue.Total = 276989
Issue.IPC = 0.4622
Issue.DutyCycle = 0.1155

; Commit stage
Commit.Uop.nop = 132
Commit.Uop.move = 7772
Commit.Uop.add = 25399
Commit.Uop.sub = 30822
Commit.Uop.mult = 99
Commit.Uop.div = 4
Commit.Uop.effaddr = 75577
Commit.Uop.and = 8721
Commit.Uop.or = 374
Commit.Uop.xor = 1878
Commit.Uop.not = 3
Commit.Uop.shift = 1027
Commit.Uop.sign = 122
Commit.Uop.fmove = 28
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 14
Commit.Uop.fpop = 14
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 43941
Commit.Uop.store = 29773
Commit.Uop.prefetch = 0
Commit.Uop.call = 5376
Commit.Uop.ret = 5368
Commit.Uop.jump = 1711
Commit.Uop.branch = 19140
Commit.Uop.ibranch = 665
Commit.Uop.syscall = 75
Commit.Integer = 139673
Commit.Logic = 12125
Commit.FloatingPoint = 56
Commit.Memory = 73714
Commit.Ctrl = 32260
Commit.WndSwitch = 10744
Commit.Total = 258035
Commit.IPC = 0.4306
Commit.DutyCycle = 0.1076

; Committed branches
Commit.Branches = 32260
Commit.Squashed = 56472
Commit.Mispred = 4191
Commit.PredAcc = 0.8701

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 258035
ROB.Writes = 314507
IQ.Size = 40
IQ.Reads = 201173
IQ.Writes = 225492
LSQ.Size = 20
LSQ.Reads = 75816
LSQ.Writes = 89015
RF_Int.Size = 80
RF_Int.Reads = 313394
RF_Int.Writes = 209020
RF_Fp.Size = 40
RF_Fp.Reads = 15
RF_Fp.Writes = 15
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 358853
RAT.IntWrites = 219395
RAT.FpReads = 16
RAT.FpWrites = 17
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 39178
BTB.Writes = 32260

