;
; CPU Configuration
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 20407
Commit.Uop.store = 13710
Commit.Uop.prefetch = 0
Commit.Uop.call = 2080
Commit.Uop.ret = 2074
Commit.Uop.jump = 752
Commit.Uop.branch = 11846
Commit.Uop.ibranch = 590
Commit.Uop.syscall = 32
Commit.Integer = 69215
Commit.Logic = 7447
Commit.FloatingPoint = 0
Commit.Memory = 34117
Commit.Ctrl = 17342
Commit.WndSwitch = 4154
Commit.Total = 128198
Commit.IPC = 0.4398
Commit.DutyCycle = 0.1099

; Committed branches
Commit.Branches = 17342
Commit.Squashed = 32537
Commit.Mispred = 2336
Commit.PredAcc = 0.8653

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 128198
ROB.Writes = 160735
IQ.Size = 40
IQ.Reads = 104001
IQ.Writes = 118467
LSQ.Size = 20
LSQ.Reads = 35421
LSQ.Writes = 42268
RF_Int.Size = 80
RF_Int.Reads = 161207
RF_Int.Writes = 104899
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 187486
RAT.IntWrites = 109428
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 20797
BTB.Writes = 17342

