;
; CPU Configuration
Dispatch.Uop.load = 25598
Dispatch.Uop.store = 17347
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2586
Dispatch.Uop.ret = 2373
Dispatch.Uop.jump = 1022
Dispatch.Uop.branch = 14946
Dispatch.Uop.ibranch = 924
Dispatch.Uop.syscall = 26
Dispatch.Integer = 89056
Dispatch.Logic = 9603
Dispatch.FloatingPoint = 0
Dispatch.Memory = 42945
Dispatch.Ctrl = 21851
Dispatch.WndSwitch = 4959
Dispatch.Total = 163715
Dispatch.IPC = 0.5573
Dispatch.DutyCycle = 0.1393

; Issue stage
Issue.Uop.nop = 170
Issue.Uop.move = 4586
Issue.Uop.add = 16095
Issue.Uop.sub = 18052
Issue.Uop.mult = 23
Issue.Uop.div = 5
Issue.Uop.effaddr = 40440
Issue.Uop.and = 5511
Issue.Uop.or = 312
Issue.Uop.xor = 1356
Issue.Uop.not = 2
Issue.Uop.shift = 464
Issue.Uop.sign = 108
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 21910
Issue.Uop.store = 13898
Issue.Uop.prefetch = 0
Issue.Uop.call = 2381
Issue.Uop.ret = 2160
Issue.Uop.jump = 947
Issue.Uop.branch = 12475
Issue.Uop.ibranch = 853
Issue.Uop.syscall = 24
Issue.Integer = 79201
Issue.Logic = 7753
Issue.FloatingPoint = 0
Issue.Memory = 35808
Issue.Ctrl = 18816
Issue.WndSwitch = 4541
Issue.Total = 141772
Issue.IPC = 0.4826
Issue.DutyCycle = 0.1206

; Commit stage
Commit.Uop.nop = 47
Commit.Uop.move = 3975
Commit.Uop.add = 13920
Commit.Uop.sub = 16731
Commit.Uop.mult = 23
Commit.Uop.div = 5
Commit.Uop.effaddr = 35820
Commit.Uop.and = 5289
Commit.Uop.or = 293
Commit.Uop.xor = 1184
Commit.Uop.not = 2
Commit.Uop.shift = 402
Commit.Uop.sign = 105
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 20585
Commit.Uop.store = 13898
Commit.Uop.prefetch = 0
Commit.Uop.call = 2112
Commit.Uop.ret = 2107
Commit.Uop.jump = 720
Commit.Uop.branch = 12279
Commit.Uop.ibranch = 607
Commit.Uop.syscall = 23
Commit.Integer = 70474
Commit.Logic = 7275
Commit.FloatingPoint = 0
Commit.Memory = 34483
Commit.Ctrl = 17825
Commit.WndSwitch = 4219
Commit.Total = 130127
Commit.IPC = 0.4429
Commit.DutyCycle = 0.1107

; Committed branches
Commit.Branches = 17825
Commit.Squashed = 33588
Commit.Mispred = 2431
Commit.PredAcc = 0.8636

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 130127
ROB.Writes = 163715
IQ.Size = 40
IQ.Reads = 105964
IQ.Writes = 120770
LSQ.Size = 20
LSQ.Reads = 35808
LSQ.Writes = 42945
RF_Int.Size = 80
RF_Int.Reads = 163799
RF_Int.Writes = 106496
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 190935
RAT.IntWrites = 111089
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 18239
BTB.Writes = 17825

